
============================================================
📁 ARQUIVO: PRIME_LUX_-_PRIMEULTRA_-__TESTE_COMPLETO_C_ADULTOS_[19-01-2026_01h12].m3u
📅 DATA: 19/01/2026 01:12
------------------------------------------------------------
ℹ️ BASE DE DADOS INICIADA: 301529 itens.

============================================================
📁 ARQUIVO: PRIME_LUX_-_PRIMEULTRA_-__TESTE_COMPLETO_C_ADULTOS_[19-01-2026_07h14].m3u
📅 DATA: 19/01/2026 07:14
------------------------------------------------------------

🔴 SAÍRAM (364):
   - [⚡ ADULTOS 18] Guerra Sem Regras (2024)  | (Visto em: 19/01/2026 01:12)
   - [⚡ Legendado] XXX BARELY [L]AL AMISH GIRLS VOL 2 Blair Williams  | (Visto em: 19/01/2026 01:12)
   - [⚡ Legendado] XXX BARELY [L]AL AMISH GIRLS VOL 2 Brooke Haze  | (Visto em: 19/01/2026 01:12)
   - [⚡ Legendado] XXX BARELY [L]AL AMISH GIRLS VOL 2 Carolina Sweets  | (Visto em: 19/01/2026 01:12)
   - [⚡ Legendado] XXX BARELY [L]AL AMISH GIRLS VOL 2 Cleo Vixen  | (Visto em: 19/01/2026 01:12)
   - [⚡ XXX 18] Moto XXX Vol 6: Let it Ride (2007)  | (Visto em: 19/01/2026 01:12)
   - [⚡ XXX 18] XXX A Darker Shade  | (Visto em: 19/01/2026 01:12)
   - [⚡ XXX 18] XXX A THREESOME YOU WILL NEVER FORGET  | (Visto em: 19/01/2026 01:12)
   - [⚡ XXX 18] XXX A Very Merry Bareback Christmas  | (Visto em: 19/01/2026 01:12)
   - [⚡ XXX 18] XXX AXEL BRAUN  | (Visto em: 19/01/2026 01:12)
   - [⚡ XXX 18] XXX Agirlknows Rebecca Volpetti Emily Cutie And Kinuski  | (Visto em: 19/01/2026 01:12)
   - [⚡ XXX 18] XXX Amish Girls 2  | (Visto em: 19/01/2026 01:12)
   - [⚡ XXX 18] XXX As Panteras  | (Visto em: 19/01/2026 01:12)
   - [⚡ XXX 18] XXX As Panteras Col  | (Visto em: 19/01/2026 01:12)
   - [⚡ XXX 18] XXX As Panteras Loucademia De Policia  | (Visto em: 19/01/2026 01:12)
   - [⚡ XXX 18] XXX As Panteras N  | (Visto em: 19/01/2026 01:12)
   - [⚡ XXX 18] XXX Auditions 37 Balls To The Wall  | (Visto em: 19/01/2026 01:12)
   - [⚡ XXX 18] XXX BANGBROS 18 Lana Rhoades  | (Visto em: 19/01/2026 01:12)
   - [⚡ XXX 18] XXX BANGBROS 18 Mia Martinez  | (Visto em: 19/01/2026 01:12)
   - [⚡ XXX 18] XXX BANGBROS 18 Sally Squirt  | (Visto em: 19/01/2026 01:12)
   - [⚡ XXX 18] XXX BANGBROS 18 Veronica Rodriguez  | (Visto em: 19/01/2026 01:12)
   - [⚡ XXX 18] XXX BANGBROS Julianna Vega  | (Visto em: 19/01/2026 01:12)
   - [⚡ XXX 18] XXX BANGBROS Mandy Muse  | (Visto em: 19/01/2026 01:12)
   - [⚡ XXX 18] XXX BCM Busty Babe Loves Black Cock  | (Visto em: 19/01/2026 01:12)
   - [⚡ XXX 18] XXX Bangbros Mia Khalifa Is Back And Ready For Black Dick  | (Visto em: 19/01/2026 01:12)
