
============================================================
📁 ARQUIVO: LIFE_UHD_-_GreenTv_-__GREEN_PLAY_TESTE_-_SADULTOS_[19-01-2026_21h06].m3u
📅 DATA: 19/01/2026 21:06
------------------------------------------------------------
ℹ️ BASE DE DADOS INICIADA: 273386 itens.

============================================================
📁 ARQUIVO: LIFE_UHD_-_GreenTv_-__GREEN_PLAY_TESTE_-_SADULTOS_[20-01-2026_23h42].m3u
📅 DATA: 20/01/2026 23:42
------------------------------------------------------------
🟢 ENTRARAM (36):
   + [⚽ JOGOS DO DIA] ⏰ 17h00 Liga dos Campeões - 25/26 ⚽ Internazionale x Arsenal - FHD - HBO Max  | (1ª vez: 20/01/2026 23:42)
   + [⚽ JOGOS DO DIA] ⏰ 17h00 Liga dos Campeões - 25/26 ⚽ Internazionale x Arsenal - HD - HBO Max  | (1ª vez: 20/01/2026 23:42)
   + [⚽ JOGOS DO DIA] ⏰ 17h00 Liga dos Campeões - 25/26 ⚽ Internazionale x Arsenal - SD - HBO Max  | (1ª vez: 20/01/2026 23:42)
   + [⚽ JOGOS DO DIA] ⏰ 17h00 Liga dos Campeões - 25/26 ⚽ Internazionale x Arsenal - UHD - HBO Max  | (1ª vez: 20/01/2026 23:42)
   + [⚽ JOGOS DO DIA] ⏰ 17h00 Liga dos Campeões - 25/26 ⚽ Real Madrid x Monaco - FHD - HBO Max  | (1ª vez: 20/01/2026 23:42)
   + [⚽ JOGOS DO DIA] ⏰ 17h00 Liga dos Campeões - 25/26 ⚽ Real Madrid x Monaco - FHD - SBT  | (1ª vez: 20/01/2026 23:42)
   + [⚽ JOGOS DO DIA] ⏰ 17h00 Liga dos Campeões - 25/26 ⚽ Real Madrid x Monaco - FHD - TNT  | (1ª vez: 20/01/2026 23:42)
   + [⚽ JOGOS DO DIA] ⏰ 17h00 Liga dos Campeões - 25/26 ⚽ Real Madrid x Monaco - HD - HBO Max  | (1ª vez: 20/01/2026 23:42)
   + [⚽ JOGOS DO DIA] ⏰ 17h00 Liga dos Campeões - 25/26 ⚽ Real Madrid x Monaco - HD - SBT  | (1ª vez: 20/01/2026 23:42)
   + [⚽ JOGOS DO DIA] ⏰ 17h00 Liga dos Campeões - 25/26 ⚽ Real Madrid x Monaco - HD - TNT  | (1ª vez: 20/01/2026 23:42)
   + [⚽ JOGOS DO DIA] ⏰ 17h00 Liga dos Campeões - 25/26 ⚽ Real Madrid x Monaco - SD - HBO Max  | (1ª vez: 20/01/2026 23:42)
   + [⚽ JOGOS DO DIA] ⏰ 17h00 Liga dos Campeões - 25/26 ⚽ Real Madrid x Monaco - SD - SBT  | (1ª vez: 20/01/2026 23:42)
   + [⚽ JOGOS DO DIA] ⏰ 17h00 Liga dos Campeões - 25/26 ⚽ Real Madrid x Monaco - SD - TNT  | (1ª vez: 20/01/2026 23:42)
   + [⚽ JOGOS DO DIA] ⏰ 17h00 Liga dos Campeões - 25/26 ⚽ Real Madrid x Monaco - UHD - HBO Max  | (1ª vez: 20/01/2026 23:42)
