
============================================================
📁 ARQUIVO: GLOBAL__IPTV_2__-__TESTE_1HR__COMPLETO_[19-01-2026_21h06].m3u
📅 DATA: 19/01/2026 21:06
------------------------------------------------------------
ℹ️ BASE DE DADOS INICIADA: 337865 itens.

============================================================
📁 ARQUIVO: GLOBAL__IPTV_2__-__TESTE_1HR__COMPLETO_[20-01-2026_23h42].m3u
📅 DATA: 20/01/2026 23:42
------------------------------------------------------------
🟢 ENTRARAM (2672):
   + [▶️ Filmes | Comédia] O Prazer de sua Companhia  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Filmes | Crimes] Barra Pesada  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Filmes | Crimes] Conta Comigo  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Filmes | Crimes] Propriedade do Estado  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Filmes | Disney] Diário de um Banana  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Filmes | Drama] Inferno na Ilha  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Filmes | Drama] Vermiglio A Noiva da Montanha  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Filmes | Lancamentos 2026] De Férias com Você (2026)  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Filmes | Lancamentos 2026] Dinheiro Suspeito (2026)  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Filmes | Legendado] A Sombra do Perigo (LEG)  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Filmes | Legendado] Guerra ao Cartel (LEG)  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Filmes | Legendado] Judas e o Messias Negro [L]  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Filmes | Legendado] Terror no Estúdio 666 [L]  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Filmes | Legendado] Water and Fire [L]  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Filmes | Looke] O Vôo da Fênix  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Filmes | Prime Video] O Último Dragão  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Filmes | Prime Video] Sra Harris Vai a Paris  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Filmes | Prime Video] Van Helsing: O Caçador de Monstros  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Filmes | Qualidade Cinema] Bob Esponja Em Busca da Calca Quadrada (CINEMA)  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Filmes | Terror] Apostolo  | (1ª vez: 20/01/2026 23:42)
   + [▶️ GLOBO SUDESTE] REDE GLOBO TRIBUNA SANTOS  HD  | (1ª vez: 20/01/2026 23:42)
