
============================================================
📁 ARQUIVO: Pro_Black_-__Teste_Completo_Com_Adultos_[19-01-2026_01h12].m3u
📅 DATA: 19/01/2026 01:12
------------------------------------------------------------
ℹ️ BASE DE DADOS INICIADA: 555717 itens.

============================================================
📁 ARQUIVO: Pro_Black_-__Teste_Completo_Com_Adultos_[19-01-2026_07h52].m3u
📅 DATA: 19/01/2026 07:52
------------------------------------------------------------
🟢 ENTRARAM (1):
   + [teste] A&E FHD  | (1ª vez: 19/01/2026 07:52)

============================================================
📁 ARQUIVO: Pro_Black_-__Teste_Completo_Com_Adultos_[19-01-2026_21h06].m3u
📅 DATA: 19/01/2026 21:06
------------------------------------------------------------
🟢 ENTRARAM (41):
   + [Adultos +18 | Transexuais] TransBBWE018  | (1ª vez: 19/01/2026 21:06)
   + [Adultos +18 | Transexuais] TransDIVERSOSE012  | (1ª vez: 19/01/2026 21:06)
   + [Adultos +18 | Transexuais] TransDIVERSOSE045  | (1ª vez: 19/01/2026 21:06)
   + [Adultos +18 | Transexuais] TransDIVERSOSE046  | (1ª vez: 19/01/2026 21:06)
   + [Adultos +18 | Transexuais] TransDIVERSOSE073  | (1ª vez: 19/01/2026 21:06)
   + [Adultos +18 | Transexuais] TransFAT0027  | (1ª vez: 19/01/2026 21:06)
   + [Adultos +18 | Transexuais] TransOLD0026  | (1ª vez: 19/01/2026 21:06)
   + [Adultos +18 | Transexuais] TransOLD0028  | (1ª vez: 19/01/2026 21:06)
   + [Fillmes | Marvel e DC] Capitão América: Guerra Civil (2016)  | (1ª vez: 19/01/2026 21:06)
   + [Fillmes | Marvel e DC] Guardiões da Galáxia: Vol. 3 (2023)  | (1ª vez: 19/01/2026 21:06)
   + [Fillmes | Marvel e DC] Pantera Negra (2018)  | (1ª vez: 19/01/2026 21:06)
   + [Fillmes | Marvel e DC] Superman IV: Em Busca da Paz (1987)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Ação e Aventura] Máscara Negra (1996)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Ação e Aventura] O Justiceiro (1995)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Clássicos] O Império do Desejo (1981)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Clássicos] Warlock 2: O Armageddon (1993)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Fantasia e Ficção] Sentença de Morte (2017)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Faroeste] Os 6 Ridículos (2015)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Infantil] Mary Poppins (1964)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Infantil] Mogli: O Menino Lobo (1967)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Infantil] O Novo Carro do Mike (2002)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Infantil] O Primeiro Encontro da Riley? (2015)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Infantil] Tigrão: O Filme (2000)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Lançamentos 2024] O Suspeito (2025)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Terror e Suspense] O Estranho na Minha Casa (2025)  | (1ª vez: 19/01/2026 21:06)
   + [Séries | HBO Max] O Cavaleiro dos Sete Reinos (2026) S01E01  | (1ª vez: 19/01/2026 21:06)
   + [Séries | Netflix] O Amor Pode Ser Traduzido? (2026) S01E01  | (1ª vez: 19/01/2026 21:06)
   + [Séries | Netflix] O Amor Pode Ser Traduzido? (2026) S01E02  | (1ª vez: 19/01/2026 21:06)
   + [Séries | Netflix] O Amor Pode Ser Traduzido? (2026) S01E03  | (1ª vez: 19/01/2026 21:06)
   + [Séries | Netflix] O Amor Pode Ser Traduzido? (2026) S01E04  | (1ª vez: 19/01/2026 21:06)
   + [Séries | Netflix] O Amor Pode Ser Traduzido? (2026) S01E05  | (1ª vez: 19/01/2026 21:06)
   + [Séries | Netflix] O Amor Pode Ser Traduzido? (2026) S01E06  | (1ª vez: 19/01/2026 21:06)
   + [Séries | Netflix] O Amor Pode Ser Traduzido? (2026) S01E07  | (1ª vez: 19/01/2026 21:06)
   + [Séries | Netflix] O Amor Pode Ser Traduzido? (2026) S01E08  | (1ª vez: 19/01/2026 21:06)
   + [Séries | Netflix] O Amor Pode Ser Traduzido? (2026) S01E09  | (1ª vez: 19/01/2026 21:06)
   + [Séries | Netflix] O Amor Pode Ser Traduzido? (2026) S01E10  | (1ª vez: 19/01/2026 21:06)
   + [Séries | Netflix] O Amor Pode Ser Traduzido? (2026) S01E11  | (1ª vez: 19/01/2026 21:06)
   + [Séries | Netflix] O Amor Pode Ser Traduzido? (2026) S01E12  | (1ª vez: 19/01/2026 21:06)
   + [teste] REDE GLOBO BRASILIA FHD  | (1ª vez: 19/01/2026 21:06)
   + [⭐ TOP 10 | Netflix] Dinheiro Suspeito (2026)  | (1ª vez: 19/01/2026 21:06)
   + [⭐ TOP 10 | Prime Video] Justiça Sem Limites (2023)  | (1ª vez: 19/01/2026 21:06)

🔴 SAÍRAM (36):
   - [RECEM ADICIONADOS] Desvendando o Natal (2020)  | (Visto em: 19/01/2026 01:12)
   - [Séries | Netflix] Eşref Rüya S01E01  | (Visto em: 19/01/2026 01:12)
   - [Séries | Netflix] Eşref Rüya S01E02  | (Visto em: 19/01/2026 01:12)
   - [Séries | Netflix] Eşref Rüya S01E03  | (Visto em: 19/01/2026 01:12)
   - [Séries | Netflix] Eşref Rüya S01E04  | (Visto em: 19/01/2026 01:12)
   - [Séries | Netflix] Eşref Rüya S01E05  | (Visto em: 19/01/2026 01:12)
   - [Séries | Netflix] Eşref Rüya S01E06  | (Visto em: 19/01/2026 01:12)
   - [Séries | Netflix] Eşref Rüya S01E07  | (Visto em: 19/01/2026 01:12)
   - [Séries | Netflix] Eşref Rüya S01E08  | (Visto em: 19/01/2026 01:12)
   - [Séries | Netflix] Eşref Rüya S01E09  | (Visto em: 19/01/2026 01:12)
   - [Séries | Netflix] Eşref Rüya S01E10  | (Visto em: 19/01/2026 01:12)
   - [Séries | Netflix] Eşref Rüya S01E11  | (Visto em: 19/01/2026 01:12)
   - [Séries | Netflix] Eşref Rüya S01E12  | (Visto em: 19/01/2026 01:12)
   - [Séries | Netflix] Eşref Rüya S01E13  | (Visto em: 19/01/2026 01:12)
   - [Séries | Netflix] Eşref Rüya S01E14  | (Visto em: 19/01/2026 01:12)
   - [Séries | Netflix] Eşref Rüya S01E15  | (Visto em: 19/01/2026 01:12)
   - [Séries | Netflix] Eşref Rüya S01E16  | (Visto em: 19/01/2026 01:12)
   - [Séries | Netflix] Eşref Rüya S01E17  | (Visto em: 19/01/2026 01:12)
   - [Séries | Netflix] Eşref Rüya S01E18  | (Visto em: 19/01/2026 01:12)
   - [Séries | Netflix] Eşref Rüya S01E19  | (Visto em: 19/01/2026 01:12)
   - [Séries | Netflix] Eşref Rüya S01E20  | (Visto em: 19/01/2026 01:12)
   - [Séries | Netflix] Eşref Rüya S01E21  | (Visto em: 19/01/2026 01:12)
   - [Séries | Netflix] Eşref Rüya S01E22  | (Visto em: 19/01/2026 01:12)
   - [Séries | Netflix] Eşref Rüya S01E23  | (Visto em: 19/01/2026 01:12)
   - [Séries | Netflix] Eşref Rüya S01E24  | (Visto em: 19/01/2026 01:12)
   - [Séries | Netflix] Eşref Rüya S01E25  | (Visto em: 19/01/2026 01:12)
   - [Séries | Netflix] Eşref Rüya S01E26  | (Visto em: 19/01/2026 01:12)
   - [Séries | Netflix] Eşref Rüya S01E27  | (Visto em: 19/01/2026 01:12)
   - [Séries | Netflix] Eşref Rüya S01E28  | (Visto em: 19/01/2026 01:12)
   - [Séries | Netflix] Eşref Rüya S01E29  | (Visto em: 19/01/2026 01:12)
   - [Séries | Netflix] Eşref Rüya S01E30  | (Visto em: 19/01/2026 01:12)
   - [Séries | Netflix] Os Assassinatos de Are S01E01  | (Visto em: 19/01/2026 01:12)
   - [Séries | Netflix] Os Assassinatos de Are S01E02  | (Visto em: 19/01/2026 01:12)
   - [Séries | Netflix] Os Assassinatos de Are S01E03  | (Visto em: 19/01/2026 01:12)
   - [Séries | Netflix] Os Assassinatos de Are S01E04  | (Visto em: 19/01/2026 01:12)
   - [Séries | Netflix] Os Assassinatos de Are S01E05  | (Visto em: 19/01/2026 01:12)
