
============================================================
📁 ARQUIVO: NetPlay_-__EXPLOSION_-_Teste_Completo_2H_S_Adultos_[19-01-2026_22h19].m3u
📅 DATA: 19/01/2026 22:19
------------------------------------------------------------
ℹ️ BASE DE DADOS INICIADA: 336669 itens.

============================================================
📁 ARQUIVO: NetPlay_-__EXPLOSION_-_Teste_Completo_2H_S_Adultos_[21-01-2026_01h22].m3u
📅 DATA: 21/01/2026 01:22
------------------------------------------------------------
🟢 ENTRARAM (9):
   + [✨ 2026] O Cavaleiro dos Sete Reinos S01E01  | (1ª vez: 21/01/2026 01:22)
   + [✨ 2026] O Tempo das Moscas S01E01  | (1ª vez: 21/01/2026 01:22)
   + [✨ 2026] O Tempo das Moscas S01E02  | (1ª vez: 21/01/2026 01:22)
   + [✨ 2026] O Tempo das Moscas S01E03  | (1ª vez: 21/01/2026 01:22)
   + [✨ 2026] O Tempo das Moscas S01E04  | (1ª vez: 21/01/2026 01:22)
   + [✨ 2026] O Tempo das Moscas S01E05  | (1ª vez: 21/01/2026 01:22)
   + [✨ 2026] O Tempo das Moscas S01E06  | (1ª vez: 21/01/2026 01:22)
   + [✨ 2026] Star Trek: Academia da Frota Estelar S01E01  | (1ª vez: 21/01/2026 01:22)
   + [✨ 2026] Star Trek: Academia da Frota Estelar S01E02  | (1ª vez: 21/01/2026 01:22)

🔴 SAÍRAM (5):
   - [▶️✅CINEMA] O Telefone Preto 2 CAM RUIM  | (Visto em: 19/01/2026 22:19)
   - [▶️✅LEGENDADOS] O Telefone Preto 2 [L]  | (Visto em: 19/01/2026 22:19)
   - [✅▶️ Record] ❆ Record TV Recife  | (Visto em: 19/01/2026 22:19)
   - [⭐- Em Alta -⭐] Star Trek: Academia da Frota Estelar S01E01  | (Visto em: 19/01/2026 22:19)
   - [⭐- Em Alta -⭐] Star Trek: Academia da Frota Estelar S01E02  | (Visto em: 19/01/2026 22:19)
