
============================================================
📁 ARQUIVO: Azonix_-__PLAY_-_Teste_De_24_Horas_Com_Adulto_[19-01-2026_00h45].m3u
📅 DATA: 19/01/2026 00:45
------------------------------------------------------------
ℹ️ BASE DE DADOS INICIADA: 343870 itens.

============================================================
📁 ARQUIVO: Azonix_-__PLAY_-_Teste_De_24_Horas_Com_Adulto_[19-01-2026_07h14].m3u
📅 DATA: 19/01/2026 07:14
------------------------------------------------------------
🟢 ENTRARAM (204):
   + [✨ 2025  FILMES] 31 Minutos: Natal Escaldante (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] A Armadilha do Diabo (2024)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] A Ascensão dos Mortos (2022)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] A Carta de Natal (2024)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] A Casa da Armadilha  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] A Casa dos Segredos Enterrados (2022)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] A Cauda do Diabo (2024)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] A Cidade que Ainda Sonha (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] A Convidada (2023)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] A Corrida dos 100 Metros (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] A Empregada (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] A Estrela de Natal (2024)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] A Garota Artificial (2023)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] A Garota no Banco de Trás (2023)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] A Lista Perversa do Sr. Scrooge (2024)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] A Maldição da Primeira Colheita (2024)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] A Morada dos Lobisomens (2023)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] A Mão Que Balança o Berço  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] A Paixão Segundo G.H. (2024)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] A Palavra (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] A Própria Carne (2025)  | (1ª vez: 19/01/2026 07:14)
