
============================================================
📁 ARQUIVO: Servidor_X_-__Caracol_Sem_Adultos_[19-01-2026_01h12].m3u
📅 DATA: 19/01/2026 01:12
------------------------------------------------------------
ℹ️ BASE DE DADOS INICIADA: 320416 itens.

============================================================
📁 ARQUIVO: Servidor_X_-__Caracol_Sem_Adultos_[19-01-2026_07h14].m3u
📅 DATA: 19/01/2026 07:14
------------------------------------------------------------
✅ SEM MUDANÇAS NA GRADE.

============================================================
📁 ARQUIVO: Servidor_X_-__Caracol_Sem_Adultos_[19-01-2026_21h06].m3u
📅 DATA: 19/01/2026 21:06
------------------------------------------------------------
🟢 ENTRARAM (50):
   + [SHORTS NOVELINHAS CURTAS] Super americano a última rodada S01E01  | (1ª vez: 19/01/2026 21:06)
   + [♦️ CANAIS - LEGENDADOS] HBO POP HD  | (1ª vez: 19/01/2026 21:06)
   + [♦️ CANAIS - LEGENDADOS] LEGENDADOS CINEMAX FHD  | (1ª vez: 19/01/2026 21:06)
   + [♦️ CANAIS - LEGENDADOS] LEGENDADOS CINEMAX HD  | (1ª vez: 19/01/2026 21:06)
   + [♦️ CANAIS - LEGENDADOS] LEGENDADOS HBO FAMILY FHD  | (1ª vez: 19/01/2026 21:06)
   + [♦️ CANAIS - LEGENDADOS] LEGENDADOS HBO FAMILY HD  | (1ª vez: 19/01/2026 21:06)
   + [♦️ CANAIS - LEGENDADOS] LEGENDADOS HBO FHD  | (1ª vez: 19/01/2026 21:06)
   + [♦️ CANAIS - LEGENDADOS] LEGENDADOS HBO HD  | (1ª vez: 19/01/2026 21:06)
   + [♦️ CANAIS - LEGENDADOS] LEGENDADOS HBO MUNDI FHD  | (1ª vez: 19/01/2026 21:06)
   + [♦️ CANAIS - LEGENDADOS] LEGENDADOS HBO MUNDI HD  | (1ª vez: 19/01/2026 21:06)
   + [♦️ CANAIS - LEGENDADOS] LEGENDADOS HBO PLUS FHD  | (1ª vez: 19/01/2026 21:06)
   + [♦️ CANAIS - LEGENDADOS] LEGENDADOS HBO PLUS HD  | (1ª vez: 19/01/2026 21:06)
   + [♦️ CANAIS - LEGENDADOS] LEGENDADOS HBO POP FHD  | (1ª vez: 19/01/2026 21:06)
   + [♦️ CANAIS - LEGENDADOS] LEGENDADOS HBO XTREME FHD  | (1ª vez: 19/01/2026 21:06)
   + [♦️ CANAIS - LEGENDADOS] LEGENDADOS HBO XTREME HD  | (1ª vez: 19/01/2026 21:06)
   + [♦️ CANAIS - LEGENDADOS] LEGENDADOS MEGAPIX FHD  | (1ª vez: 19/01/2026 21:06)
   + [♦️ CANAIS - LEGENDADOS] LEGENDADOS MEGAPIX HD  | (1ª vez: 19/01/2026 21:06)
   + [♦️ CANAIS - LEGENDADOS] LEGENDADOS SONY CHANNEL FHD  | (1ª vez: 19/01/2026 21:06)
   + [♦️ CANAIS - LEGENDADOS] LEGENDADOS SONY CHANNEL HD  | (1ª vez: 19/01/2026 21:06)
   + [♦️ CANAIS - LEGENDADOS] LEGENDADOS SPACE FHD  | (1ª vez: 19/01/2026 21:06)
   + [♦️ CANAIS - LEGENDADOS] LEGENDADOS SPACE HD  | (1ª vez: 19/01/2026 21:06)
   + [♦️ CANAIS - LEGENDADOS] LEGENDADOS STUDIO UNIVERSAL FHD  | (1ª vez: 19/01/2026 21:06)
   + [♦️ CANAIS - LEGENDADOS] LEGENDADOS STUDIO UNIVERSAL HD  | (1ª vez: 19/01/2026 21:06)
   + [♦️ CANAIS - LEGENDADOS] LEGENDADOS TNT FHD  | (1ª vez: 19/01/2026 21:06)
   + [♦️ CANAIS - LEGENDADOS] LEGENDADOS TNT HD  | (1ª vez: 19/01/2026 21:06)
   + [♦️ CANAIS - LEGENDADOS] LEGENDADOS TNT SERIES FHD  | (1ª vez: 19/01/2026 21:06)
   + [♦️ CANAIS - LEGENDADOS] LEGENDADOS TNT SERIES HD  | (1ª vez: 19/01/2026 21:06)
   + [♦️ CANAIS - LEGENDADOS] Legendado New  feshiw American  | (1ª vez: 19/01/2026 21:06)
   + [♦️ CANAIS - LEGENDADOS] Legendado comedy centro america  | (1ª vez: 19/01/2026 21:06)
   + [♦️ CANAIS - LEGENDADOS] Legendados Canal 715  | (1ª vez: 19/01/2026 21:06)
   + [♦️ CANAIS - LEGENDADOS] Legendados Canal 716  | (1ª vez: 19/01/2026 21:06)
   + [♦️ CANAIS - LEGENDADOS] Legendados PARAMOUNT  | (1ª vez: 19/01/2026 21:06)
   + [♦️ CANAIS - LEGENDADOS] Legendados abc news eua  | (1ª vez: 19/01/2026 21:06)
   + [♦️ CANAIS - LEGENDADOS] Legendados comedy centro america  | (1ª vez: 19/01/2026 21:06)
   + [♦️ CANAIS - LEGENDADOS] Legendados crime oxygen true crime  | (1ª vez: 19/01/2026 21:06)
   + [♦️ CANAIS - LEGENDADOS] Legendados desenhos americanos  | (1ª vez: 19/01/2026 21:06)
   + [♦️ CANAIS - LEGENDADOS] Legendados filmes americanos  | (1ª vez: 19/01/2026 21:06)
   + [♦️ CANAIS - LEGENDADOS] Legendados lifetime  | (1ª vez: 19/01/2026 21:06)
   + [♦️ CANAIS - LEGENDADOS] Legendados reality show  | (1ª vez: 19/01/2026 21:06)
   + [♦️ CANAIS - LEGENDADOS] Legendados tv1 4  | (1ª vez: 19/01/2026 21:06)
   + [♦️ FILMES 2023-2024♦️] A Sombra do Comandante (2024)  | (1ª vez: 19/01/2026 21:06)
   + [♦️ FILMES RETRO ANTIGOS♦️] Distrito 9 (2009)  | (1ª vez: 19/01/2026 21:06)
   + [♦️ FILMES RETRO ANTIGOS♦️] Grávida e Perseguida (2020)  | (1ª vez: 19/01/2026 21:06)
   + [♦️ FILMES RETRO ANTIGOS♦️] Segredos de uma Golpista (2021)  | (1ª vez: 19/01/2026 21:06)
   + [♦️ FILMES RETRO ANTIGOS♦️] Zootopia: Essa Cidade é o Bicho (2016)  | (1ª vez: 19/01/2026 21:06)
   + [♦️LANÇAMENTOS DIARIOS 2025-2026♦️] Família de Aluguel (2025)  | (1ª vez: 19/01/2026 21:06)
   + [♦️LANÇAMENTOS DIARIOS 2025-2026♦️] O Agente Secreto (2025)  | (1ª vez: 19/01/2026 21:06)
   + [♦️LANÇAMENTOS DIARIOS 2025-2026♦️] O Caso Belle Steiner (2025)  | (1ª vez: 19/01/2026 21:06)
   + [♦️LANÇAMENTOS DIARIOS 2025-2026♦️] PAPAI X DOIS (2025)  | (1ª vez: 19/01/2026 21:06)
   + [♦️LANÇAMENTOS DIARIOS 2025-2026♦️] Wizkid: De Lagos Para o Mundo (2025)  | (1ª vez: 19/01/2026 21:06)

🔴 SAÍRAM (2):
   - [♦️ CANAIS - LEGENDADOS]   | (Visto em: 19/01/2026 01:12)
   - [♦️ SBT] BR: SBT Jangadeiro CE FHD  | (Visto em: 19/01/2026 01:12)
