
============================================================
📁 ARQUIVO: BLACKBR_-_OURO_-__TESTE_IPTV_COMPLETO_C_ADULTOS_[19-01-2026_00h45].m3u
📅 DATA: 19/01/2026 00:45
------------------------------------------------------------
ℹ️ BASE DE DADOS INICIADA: 282071 itens.

============================================================
📁 ARQUIVO: BLACKBR_-_OURO_-__TESTE_IPTV_COMPLETO_C_ADULTOS_[19-01-2026_07h14].m3u
📅 DATA: 19/01/2026 07:14
------------------------------------------------------------
🟢 ENTRARAM (8):
   + [⚽ JOGOS DO DIA] ⏰ 17h00 La Liga - 25/26 ⚽ Elche x Sevilla - FHD - Disney+  | (1ª vez: 19/01/2026 07:14)
   + [⚽ JOGOS DO DIA] ⏰ 17h00 La Liga - 25/26 ⚽ Elche x Sevilla - FHD - ESPN 4  | (1ª vez: 19/01/2026 07:14)
   + [⚽ JOGOS DO DIA] ⏰ 17h00 La Liga - 25/26 ⚽ Elche x Sevilla - HD - Disney+  | (1ª vez: 19/01/2026 07:14)
   + [⚽ JOGOS DO DIA] ⏰ 17h00 La Liga - 25/26 ⚽ Elche x Sevilla - HD - ESPN 4  | (1ª vez: 19/01/2026 07:14)
   + [⚽ JOGOS DO DIA] ⏰ 17h00 La Liga - 25/26 ⚽ Elche x Sevilla - SD - Disney+  | (1ª vez: 19/01/2026 07:14)
   + [⚽ JOGOS DO DIA] ⏰ 17h00 La Liga - 25/26 ⚽ Elche x Sevilla - SD - ESPN 4  | (1ª vez: 19/01/2026 07:14)
   + [⚽ JOGOS DO DIA] ⏰ 17h00 La Liga - 25/26 ⚽ Elche x Sevilla - UHD - Disney+  | (1ª vez: 19/01/2026 07:14)
   + [⚽ JOGOS DO DIA] ⏰ 17h00 La Liga - 25/26 ⚽ Elche x Sevilla - UHD - ESPN 4  | (1ª vez: 19/01/2026 07:14)

============================================================
📁 ARQUIVO: BLACKBR_-_OURO_-__TESTE_IPTV_COMPLETO_C_ADULTOS_[19-01-2026_07h14].m3u
📅 DATA: 19/01/2026 07:14
------------------------------------------------------------
ℹ️ BASE DE DADOS INICIADA: 282079 itens.

============================================================
📁 ARQUIVO: BLACKBR_-_OURO_-__TESTE_IPTV_COMPLETO_C_ADULTOS_[19-01-2026_22h18].m3u
📅 DATA: 19/01/2026 22:18
------------------------------------------------------------
🟢 ENTRARAM (185):
   + [GLOBO PLAY] Big Brother Brasil (2002) S26E01  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Big Brother Brasil (2002) S26E02  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Big Brother Brasil (2002) S26E03  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] FBI (2018) S08E01  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Gigablaster (2019) S05E01  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Gigablaster (2019) S05E02  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Gigablaster (2019) S05E03  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Gigablaster (2019) S05E04  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Gigablaster (2019) S05E05  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Gigablaster (2019) S05E06  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Gigablaster (2019) S05E07  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Gigablaster (2019) S05E08  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Gigablaster (2019) S06E01  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Gigablaster (2019) S06E02  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Gigablaster (2019) S06E03  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Gigablaster (2019) S06E04  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Gigablaster (2019) S06E05  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Gigablaster (2019) S06E06  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Gigablaster (2019) S06E07  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Gigablaster (2019) S06E08  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Lei e Ordem (1990) S25E01  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Lei e Ordem (1990) S25E02  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Lei e Ordem (1990) S25E03  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Lei e Ordem (1990) S25E04  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Lei e Ordem (1990) S25E05  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] O Dono do Lar (2019) S08E01  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] O Dono do Lar (2019) S08E02  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] O Dono do Lar (2019) S08E03  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] O Dono do Lar (2019) S08E04  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] O Dono do Lar (2019) S08E05  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] O Dono do Lar (2019) S08E06  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] O Dono do Lar (2019) S08E07  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] O Dono do Lar (2019) S08E08  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] O Dono do Lar (2019) S08E09  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] O Dono do Lar (2019) S08E10  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] O Dono do Lar (2019) S08E11  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] O Dono do Lar (2019) S08E12  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] O Dono do Lar (2019) S08E13  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] O Dono do Lar (2019) S08E14  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] O Dono do Lar (2019) S08E15  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] O Dono do Lar (2019) S08E16  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] O Dono do Lar (2019) S08E17  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] O Dono do Lar (2019) S08E18  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] O Dono do Lar (2019) S08E19  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] O Dono do Lar (2019) S08E20  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Porchat? (2019) S07E33  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Porchat? (2019) S07E34  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Porchat? (2019) S07E35  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Porchat? (2019) S07E36  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Porchat? (2019) S07E37  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Porchat? (2019) S07E38  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Porchat? (2019) S07E39  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Porchat? (2019) S07E40  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Power Book IV: Force (2022) S03E01  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Power Book IV: Force (2022) S03E02  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Power Book IV: Force (2022) S03E03  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Power Book IV: Force (2022) S03E04  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Power Book IV: Force (2022) S03E05  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Power Book IV: Force (2022) S03E06  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Power Book IV: Force (2022) S03E07  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Power Book IV: Force (2022) S03E08  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Power Book IV: Force (2022) S03E09  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] The White Princess (2017) S01E08  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Túnel do Amor (2022) S04E01  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Túnel do Amor (2022) S04E02  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Túnel do Amor (2022) S04E03  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Túnel do Amor (2022) S04E04  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Túnel do Amor (2022) S04E05  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Túnel do Amor (2022) S04E06  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Túnel do Amor (2022) S04E07  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Túnel do Amor (2022) S04E08  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Túnel do Amor (2022) S04E09  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Túnel do Amor (2022) S04E10  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Túnel do Amor (2022) S04E11  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Túnel do Amor (2022) S04E12  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Túnel do Amor (2022) S04E13  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Túnel do Amor (2022) S04E14  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Túnel do Amor (2022) S04E15  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Vai Que Cola (2013) S13E01  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Vai Que Cola (2013) S13E02  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Vai Que Cola (2013) S13E03  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Vai Que Cola (2013) S13E04  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Vai Que Cola (2013) S13E05  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Vai Que Cola (2013) S13E06  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Vai Que Cola (2013) S13E07  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Vai Que Cola (2013) S13E08  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Vai Que Cola (2013) S13E09  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Vai Que Cola (2013) S13E10  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Vai Que Cola (2013) S13E11  | (1ª vez: 19/01/2026 22:18)
